UNITID,MajorFieldsID,MajorFieldsDesc,GrandTotal,TotalMen,TotalWomen,AmericanIndianAlaskaNativeTotal,AmericanIndianAlaskaNativeMen,AmericanIndianAlaskaNativeWomen,AsianTotal,AsianMen,AsianWomen,AfricanAmericanTotal,AfricanAmericanMen,AfricanAmericanWomen,HispanicTotal,HispanicMen,HispanicWomen,PacificIslanderTotal,PacificIslanderMen,PacificIslanderWomen,WhiteTotal,WhiteMen,WhiteWomen,TwoOrMoreRacesTotal,TwoOrMoreRacesMen,TwoOrMoreRacesWomen,RaceUnknownTotal,RaceUnknownMen,RaceUnknownWomen,NonresidentAlienTotal,NonresidentAlienMen,NonresidentAlienWomen
153834,13,Education,81,6,75,0,0,0,0,0,0,1,0,1,2,0,2,0,0,0,77,6,71,1,0,1,0,0,0,0,0,0
153834,26,Biological Sciences/LifeSciences,189,74,115,0,0,0,1,0,1,3,0,3,7,3,4,0,0,0,163,65,98,5,2,3,0,0,0,10,4,6
153834,27,Mathematics,65,40,25,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,54,34,20,1,0,1,0,0,0,8,5,3
153834,40,Physical Sciences,77,50,27,0,0,0,1,1,0,1,1,0,2,1,1,0,0,0,68,44,24,0,0,0,0,0,0,5,3,2
153834,52,Business Management and Administrative Services,130,85,45,0,0,0,3,1,2,4,3,1,7,6,1,0,0,0,95,59,36,2,2,0,0,0,0,19,14,5
153861,13,Education,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,2,1,0,0,0,0,0,0,0,0,0
153861,26,Biological Sciences/LifeSciences,25,9,16,0,0,0,2,0,2,1,1,0,5,2,3,0,0,0,14,5,9,2,0,2,0,0,0,1,1,0
153861,27,Mathematics,7,5,2,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,4,3,1,1,1,0,0,0,0,0,0,0
153861,52,Business Management and Administrative Services,119,41,78,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,112,36,76,3,2,1
154004,13,Education,236,76,160,0,0,0,2,1,1,1,1,0,8,3,5,1,0,1,208,68,140,10,1,9,6,2,4,0,0,0
154004,14,Engineering,11,11,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,6,6,0,0,0,0,0,0,0,3,3,0
154004,26,Biological Sciences/LifeSciences,163,77,86,3,2,1,3,1,2,1,0,1,11,5,6,1,1,0,133,63,70,4,2,2,2,2,0,5,1,4
154004,27,Mathematics,21,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,15,3,0,0,0,1,1,0,2,0,2
154004,40,Physical Sciences,52,27,25,0,0,0,3,2,1,1,0,1,0,0,0,0,0,0,38,20,18,1,0,1,3,3,0,6,2,4
154004,52,Business Management and Administrative Services,249,178,71,0,0,0,2,2,0,6,6,0,7,3,4,0,0,0,195,133,62,6,4,2,9,7,2,24,23,1
154013,13,Education,146,36,110,6,0,6,0,0,0,10,3,7,0,0,0,1,0,1,121,31,90,1,1,0,4,1,3,3,0,3
154013,26,Biological Sciences/LifeSciences,68,20,48,3,1,2,1,0,1,3,3,0,0,0,0,0,0,0,56,16,40,2,0,2,0,0,0,3,0,3
154013,27,Mathematics,5,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0
154013,40,Physical Sciences,11,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,7,0,0,0,2,2,0,0,0,0
154013,52,Business Management and Administrative Services,505,244,261,4,0,4,8,1,7,28,16,12,7,1,6,0,0,0,383,166,217,6,4,2,15,7,8,54,49,5
154022,13,Education,5981,447,5534,50,3,47,36,6,30,2572,208,2364,644,58,586,29,1,28,2386,153,2233,155,14,141,108,4,104,1,0,1
154022,26,Biological Sciences/LifeSciences,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154022,52,Business Management and Administrative Services,13021,5745,7276,103,35,68,259,133,126,4448,1672,2776,1553,711,842,109,40,69,5773,2825,2948,510,211,299,261,116,145,5,2,3
154095,13,Education,1960,450,1510,6,2,4,22,4,18,23,11,12,56,16,40,2,0,2,1739,389,1350,38,10,28,73,18,55,1,0,1
154095,14,Engineering,3,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0
154095,26,Biological Sciences/LifeSciences,547,215,332,1,0,1,11,5,6,18,8,10,19,9,10,1,0,1,439,167,272,11,4,7,22,8,14,25,14,11
154095,27,Mathematics,179,96,83,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,158,86,72,2,1,1,9,4,5,8,4,4
154095,40,Physical Sciences,128,83,45,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,108,72,36,1,1,0,5,3,2,10,3,7
154095,52,Business Management and Administrative Services,1992,1287,705,3,2,1,28,15,13,40,25,15,67,43,24,0,0,0,1603,1047,556,32,24,8,56,42,14,163,89,74
154101,13,Education,194,49,145,0,0,0,2,0,2,2,1,1,8,2,6,0,0,0,170,43,127,2,0,2,9,3,6,1,0,1
154101,26,Biological Sciences/LifeSciences,114,53,61,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,98,44,54,2,2,0,3,2,1,7,3,4
154101,27,Mathematics,26,16,10,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,21,13,8,1,1,0,1,0,1,1,0,1
154101,40,Physical Sciences,24,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,10,0,0,0,1,1,0,3,2,1
154101,52,Business Management and Administrative Services,215,145,70,0,0,0,0,0,0,3,3,0,10,8,2,0,0,0,175,115,60,2,0,2,11,9,2,14,10,4
154235,13,Education,217,50,167,1,1,0,3,1,2,4,2,2,18,4,14,1,1,0,172,35,137,5,1,4,13,5,8,0,0,0
154235,14,Engineering,127,109,18,0,0,0,0,0,0,5,4,1,9,8,1,0,0,0,71,56,15,1,1,0,3,2,1,38,38,0
154235,26,Biological Sciences/LifeSciences,139,50,89,0,0,0,3,1,2,5,2,3,16,4,12,0,0,0,103,37,66,6,2,4,4,2,2,2,2,0
154235,27,Mathematics,12,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,3,1,2,0,0,0,1,1,0
154235,40,Physical Sciences,22,15,7,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,21,15,6,0,0,0,0,0,0,0,0,0
154235,52,Business Management and Administrative Services,459,269,190,1,1,0,5,1,4,15,9,6,22,13,9,0,0,0,375,218,157,7,5,2,18,10,8,16,12,4
154350,13,Education,134,28,106,0,0,0,1,0,1,2,1,1,2,0,2,0,0,0,124,27,97,2,0,2,3,0,3,0,0,0
154350,14,Engineering,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
154350,26,Biological Sciences/LifeSciences,75,23,52,0,0,0,2,1,1,1,1,0,2,0,2,0,0,0,65,19,46,3,1,2,2,1,1,0,0,0
154350,27,Mathematics,33,15,18,0,0,0,2,1,1,1,1,0,1,1,0,0,0,0,29,12,17,0,0,0,0,0,0,0,0,0
154350,40,Physical Sciences,9,8,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,8,7,1,0,0,0,0,0,0,0,0,0
154350,52,Business Management and Administrative Services,226,113,113,0,0,0,1,0,1,7,5,2,3,2,1,0,0,0,195,94,101,1,0,1,19,12,7,0,0,0
154493,13,Education,241,36,205,2,1,1,1,1,0,4,2,2,7,1,6,0,0,0,218,31,187,3,0,3,6,0,6,0,0,0
154493,14,Engineering,14,13,1,0,0,0,1,1,0,2,2,0,2,2,0,0,0,0,8,7,1,1,1,0,0,0,0,0,0,0
154493,26,Biological Sciences/LifeSciences,86,37,49,0,0,0,0,0,0,5,2,3,6,4,2,0,0,0,71,30,41,0,0,0,0,0,0,4,1,3
154493,27,Mathematics,14,9,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,4,5,2,2,0,0,0,0,2,2,0
154493,40,Physical Sciences,27,6,21,0,0,0,0,0,0,2,0,2,5,1,4,0,0,0,17,4,13,0,0,0,0,0,0,3,1,2
154493,52,Business Management and Administrative Services,1566,672,894,6,4,2,34,9,25,284,96,188,75,39,36,1,0,1,1058,464,594,28,11,17,57,29,28,23,20,3
154518,13,Education,71,23,48,1,0,1,0,0,0,4,0,4,6,3,3,1,0,1,51,14,37,1,0,1,3,2,1,4,4,0
154518,26,Biological Sciences/LifeSciences,38,17,21,0,0,0,1,1,0,2,0,2,4,2,2,0,0,0,24,11,13,2,2,0,4,1,3,1,0,1
154518,52,Business Management and Administrative Services,411,257,154,4,0,4,3,1,2,75,47,28,41,25,16,1,1,0,243,154,89,2,2,0,31,17,14,11,10,1
154527,13,Education,188,61,127,0,0,0,2,1,1,6,6,0,3,1,2,0,0,0,158,48,110,6,1,5,12,4,8,1,0,1
154527,14,Engineering,69,59,10,0,0,0,0,0,0,3,3,0,5,3,2,0,0,0,51,43,8,1,1,0,0,0,0,9,9,0
154527,26,Biological Sciences/LifeSciences,318,124,194,0,0,0,10,3,7,12,4,8,14,4,10,1,0,1,248,95,153,10,6,4,8,4,4,15,8,7
154527,27,Mathematics,28,13,15,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,23,10,13,0,0,0,2,1,1,2,1,1
154527,40,Physical Sciences,20,11,9,0,0,0,1,1,0,2,1,1,0,0,0,0,0,0,17,9,8,0,0,0,0,0,0,0,0,0
154527,52,Business Management and Administrative Services,259,167,92,0,0,0,2,1,1,14,11,3,10,8,2,0,0,0,184,118,66,10,9,1,9,4,5,30,16,14
154590,13,Education,216,72,144,2,0,2,2,0,2,12,8,4,15,4,11,3,3,0,170,52,118,4,2,2,7,2,5,1,1,0
154590,14,Engineering,29,25,4,0,0,0,0,0,0,7,6,1,1,1,0,0,0,0,16,13,3,0,0,0,2,2,0,3,3,0
154590,26,Biological Sciences/LifeSciences,81,41,40,3,1,2,1,0,1,19,11,8,10,7,3,0,0,0,37,21,16,1,0,1,5,1,4,5,0,5
154590,27,Mathematics,5,3,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,2,1
154590,52,Business Management and Administrative Services,261,142,119,3,0,3,3,1,2,30,20,10,21,9,12,1,1,0,169,87,82,6,3,3,7,4,3,21,17,4
154688,13,Education,62,37,25,0,0,0,1,0,1,4,3,1,4,3,1,0,0,0,48,27,21,0,0,0,5,4,1,0,0,0
154688,26,Biological Sciences/LifeSciences,35,18,17,0,0,0,0,0,0,5,2,3,3,1,2,0,0,0,22,11,11,2,1,1,2,2,0,1,1,0
154688,27,Mathematics,25,13,12,0,0,0,1,0,1,2,0,2,2,0,2,0,0,0,17,10,7,1,1,0,2,2,0,0,0,0
154688,40,Physical Sciences,33,18,15,0,0,0,0,0,0,4,2,2,3,1,2,0,0,0,24,14,10,1,1,0,0,0,0,1,0,1
154688,52,Business Management and Administrative Services,661,285,376,9,5,4,6,4,2,60,11,49,58,24,34,2,1,1,463,210,253,9,4,5,51,23,28,3,3,0
154712,13,Education,106,20,86,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,92,17,75,0,0,0,12,3,9,0,0,0
154712,14,Engineering,80,69,11,0,0,0,1,1,0,1,1,0,4,4,0,0,0,0,66,57,9,0,0,0,6,5,1,2,1,1
154712,26,Biological Sciences/LifeSciences,41,16,25,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,36,14,22,0,0,0,3,2,1,0,0,0
154712,27,Mathematics,11,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,4,0,0,0,1,0,1,0,0,0
154712,40,Physical Sciences,9,5,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,5,3,0,0,0,0,0,0,0,0,0
154712,52,Business Management and Administrative Services,191,114,77,0,0,0,1,0,1,6,4,2,15,9,6,1,1,0,142,85,57,0,0,0,14,8,6,12,7,5
154721,13,Education,98,44,54,1,0,1,1,0,1,7,6,1,15,6,9,1,1,0,70,29,41,1,0,1,0,0,0,2,2,0
154721,26,Biological Sciences/LifeSciences,80,35,45,1,0,1,3,1,2,14,5,9,11,5,6,0,0,0,46,21,25,2,1,1,0,0,0,3,2,1
154721,27,Mathematics,12,10,2,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,7,5,2,1,1,0,0,0,0,0,0,0
154721,40,Physical Sciences,17,6,11,0,0,0,1,1,0,2,1,1,3,0,3,0,0,0,10,4,6,1,0,1,0,0,0,0,0,0
154721,52,Business Management and Administrative Services,96,72,24,3,1,2,0,0,0,17,14,3,10,9,1,0,0,0,45,28,17,4,3,1,0,0,0,17,17,0
154749,13,Education,18,3,15,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,17,3,14,0,0,0,0,0,0,0,0,0
154749,26,Biological Sciences/LifeSciences,27,12,15,0,0,0,1,0,1,0,0,0,2,2,0,0,0,0,24,10,14,0,0,0,0,0,0,0,0,0
154749,27,Mathematics,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0
154749,40,Physical Sciences,11,7,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,10,6,4,0,0,0,0,0,0,0,0,0
154749,52,Business Management and Administrative Services,64,52,12,0,0,0,1,0,1,20,19,1,6,4,2,0,0,0,34,27,7,0,0,0,3,2,1,0,0,0
154776,52,Business Management and Administrative Services,40,24,16,0,0,0,0,0,0,17,13,4,5,1,4,0,0,0,18,10,8,0,0,0,0,0,0,0,0,0
154855,13,Education,32,8,24,0,0,0,1,0,1,0,0,0,4,1,3,0,0,0,27,7,20,0,0,0,0,0,0,0,0,0
154855,26,Biological Sciences/LifeSciences,10,4,6,1,0,1,0,0,0,2,2,0,3,2,1,0,0,0,2,0,2,2,0,2,0,0,0,0,0,0
154855,27,Mathematics,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154855,52,Business Management and Administrative Services,246,129,117,3,1,2,2,0,2,94,51,43,23,16,7,1,0,1,102,52,50,3,3,0,17,5,12,1,1,0
155007,13,Education,5,0,5,0,0,0,0,0,0,2,0,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155007,52,Business Management and Administrative Services,18,5,13,0,0,0,1,1,0,8,1,7,5,1,4,0,0,0,3,2,1,1,0,1,0,0,0,0,0,0
155025,13,Education,1006,233,773,5,1,4,4,0,4,25,3,22,53,15,38,0,0,0,819,190,629,75,18,57,12,3,9,13,3,10
155025,26,Biological Sciences/LifeSciences,237,96,141,0,0,0,3,1,2,7,2,5,24,8,16,0,0,0,166,64,102,22,13,9,2,1,1,13,7,6
155025,27,Mathematics,13,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,4,1,1,0,0,0,0,6,5,1
155025,40,Physical Sciences,95,70,25,0,0,0,1,1,0,3,3,0,13,11,2,1,1,0,62,45,17,4,3,1,1,1,0,10,5,5
155025,52,Business Management and Administrative Services,596,332,264,2,2,0,9,4,5,35,28,7,31,17,14,0,0,0,371,192,179,35,18,17,9,6,3,104,65,39
155061,13,Education,1557,492,1065,12,7,5,10,3,7,64,44,20,155,52,103,3,0,3,1253,365,888,45,17,28,6,1,5,9,3,6
155061,14,Engineering,34,28,6,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,30,25,5,1,0,1,1,1,0,0,0,0
155061,26,Biological Sciences/LifeSciences,310,141,169,1,1,0,1,0,1,5,1,4,30,16,14,1,1,0,255,113,142,11,5,6,3,2,1,3,2,1
155061,27,Mathematics,32,19,13,0,0,0,1,0,1,0,0,0,2,1,1,0,0,0,29,18,11,0,0,0,0,0,0,0,0,0
155061,40,Physical Sciences,230,156,74,0,0,0,1,1,0,4,2,2,22,14,8,0,0,0,186,126,60,11,8,3,2,2,0,4,3,1
155061,52,Business Management and Administrative Services,3985,1765,2220,5,1,4,15,7,8,67,35,32,148,74,74,0,0,0,1029,443,586,44,19,25,3,1,2,2674,1185,1489
155070,13,Education,17,2,15,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,14,0,14,0,0,0,0,0,0,1,0,1
155070,52,Business Management and Administrative Services,86,54,32,1,0,1,0,0,0,20,18,2,7,6,1,0,0,0,54,28,26,3,1,2,0,0,0,1,1,0
155089,13,Education,164,91,73,6,4,2,0,0,0,18,12,6,10,7,3,1,1,0,100,51,49,19,10,9,10,6,4,0,0,0
155089,26,Biological Sciences/LifeSciences,102,28,74,0,0,0,1,0,1,8,2,6,3,2,1,0,0,0,77,20,57,7,3,4,6,1,5,0,0,0
155089,27,Mathematics,10,7,3,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0
155089,40,Physical Sciences,8,5,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0
155089,52,Business Management and Administrative Services,430,193,237,7,4,3,4,2,2,53,22,31,34,8,26,0,0,0,268,123,145,29,19,10,34,14,20,1,1,0
155140,13,Education,18,3,15,18,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155140,52,Business Management and Administrative Services,98,51,47,98,51,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155177,13,Education,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0
155308,13,Education,10,3,7,0,0,0,0,0,0,2,1,1,1,0,1,0,0,0,2,1,1,0,0,0,5,1,4,0,0,0
155308,52,Business Management and Administrative Services,5,5,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0
155317,13,Education,390,77,313,1,0,1,10,5,5,12,6,6,19,1,18,0,0,0,331,62,269,12,2,10,2,1,1,3,0,3
155317,14,Engineering,2009,1560,449,2,2,0,114,74,40,52,44,8,156,119,37,0,0,0,1404,1103,301,84,60,24,14,11,3,183,147,36
155317,26,Biological Sciences/LifeSciences,1279,567,712,7,3,4,149,67,82,48,14,34,116,52,64,0,0,0,846,381,465,83,40,43,8,2,6,22,8,14
155317,27,Mathematics,200,134,66,3,3,0,16,12,4,6,5,1,6,1,5,0,0,0,126,82,44,7,2,5,1,1,0,35,28,7
155317,40,Physical Sciences,384,244,140,5,4,1,15,8,7,11,8,3,22,13,9,0,0,0,296,191,105,19,10,9,3,2,1,13,8,5
155317,52,Business Management and Administrative Services,1703,1045,658,3,2,1,54,28,26,28,19,9,73,42,31,0,0,0,1382,873,509,73,44,29,7,3,4,83,34,49
155335,13,Education,111,18,93,2,1,1,0,0,0,4,0,4,30,3,27,0,0,0,66,9,57,4,1,3,0,0,0,5,4,1
155335,26,Biological Sciences/LifeSciences,189,86,103,0,0,0,30,15,15,4,0,4,32,9,23,0,0,0,101,51,50,8,4,4,0,0,0,14,7,7
155335,27,Mathematics,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,2,2,0
155335,40,Physical Sciences,12,6,6,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,10,5,5,0,0,0,0,0,0,0,0,0
155335,52,Business Management and Administrative Services,119,71,48,0,0,0,1,0,1,8,6,2,15,9,6,0,0,0,65,37,28,3,3,0,0,0,0,27,16,11
155399,13,Education,1384,354,1030,7,3,4,7,2,5,30,14,16,86,22,64,0,0,0,1195,297,898,34,10,24,12,3,9,13,3,10
155399,14,Engineering,2768,2214,554,9,8,1,49,31,18,60,47,13,154,118,36,0,0,0,2082,1668,414,81,56,25,31,28,3,302,258,44
155399,26,Biological Sciences/LifeSciences,925,354,571,3,2,1,24,6,18,32,11,21,90,45,45,1,0,1,697,257,440,35,11,24,12,7,5,31,15,16
155399,27,Mathematics,88,55,33,0,0,0,2,0,2,1,1,0,5,3,2,0,0,0,63,41,22,4,1,3,1,0,1,12,9,3
155399,40,Physical Sciences,248,157,91,0,0,0,4,2,2,3,2,1,19,12,7,0,0,0,191,120,71,10,5,5,2,2,0,19,14,5
155399,52,Business Management and Administrative Services,1662,948,714,3,2,1,23,10,13,48,23,25,103,60,43,1,0,1,1292,743,549,44,24,20,20,13,7,128,73,55
155414,13,Education,97,30,67,0,0,0,0,0,0,5,2,3,11,6,5,0,0,0,77,21,56,2,0,2,1,1,0,1,0,1
155414,14,Engineering,16,12,4,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,9,6,3,0,0,0,1,1,0,3,2,1
155414,26,Biological Sciences/LifeSciences,20,8,12,0,0,0,0,0,0,2,1,1,3,0,3,0,0,0,14,6,8,1,1,0,0,0,0,0,0,0
155414,27,Mathematics,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,1,1,0
155414,40,Physical Sciences,38,11,27,0,0,0,1,1,0,3,1,2,8,3,5,0,0,0,26,6,20,0,0,0,0,0,0,0,0,0
155414,52,Business Management and Administrative Services,165,99,66,0,0,0,2,2,0,14,14,0,18,14,4,0,0,0,117,59,58,7,6,1,1,0,1,6,4,2
155496,52,Business Management and Administrative Services,28,18,10,0,0,0,0,0,0,4,3,1,2,1,1,0,0,0,14,7,7,1,1,0,6,5,1,1,1,0
155511,13,Education,22,2,20,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,16,2,14,0,0,0,0,0,0,0,0,0
155511,26,Biological Sciences/LifeSciences,68,37,31,0,0,0,1,1,0,11,7,4,10,7,3,0,0,0,42,20,22,0,0,0,0,0,0,4,2,2
155511,27,Mathematics,9,7,2,0,0,0,2,2,0,0,0,0,3,2,1,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0
155511,40,Physical Sciences,6,4,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0
155511,52,Business Management and Administrative Services,134,100,34,0,0,0,1,1,0,15,12,3,18,16,2,0,0,0,84,58,26,3,2,1,7,7,0,6,4,2
155520,13,Education,108,41,67,1,1,0,1,1,0,7,4,3,2,0,2,1,1,0,78,27,51,2,1,1,16,6,10,0,0,0
155520,26,Biological Sciences/LifeSciences,33,11,22,2,1,1,0,0,0,4,1,3,0,0,0,1,0,1,18,7,11,1,0,1,7,2,5,0,0,0
155520,27,Mathematics,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0
155520,40,Physical Sciences,12,7,5,1,0,1,0,0,0,3,1,2,1,1,0,0,0,0,5,4,1,1,0,1,1,1,0,0,0,0
155520,52,Business Management and Administrative Services,243,130,113,0,0,0,1,1,0,41,26,15,6,3,3,1,1,0,158,79,79,6,4,2,30,16,14,0,0,0
155627,13,Education,67,37,30,3,1,2,0,0,0,7,6,1,0,0,0,0,0,0,46,26,20,2,0,2,9,4,5,0,0,0
155627,14,Engineering,32,27,5,1,1,0,0,0,0,3,2,1,0,0,0,1,0,1,24,22,2,1,0,1,2,2,0,0,0,0
155627,26,Biological Sciences/LifeSciences,62,26,36,6,2,4,1,1,0,3,1,2,0,0,0,1,1,0,40,17,23,2,0,2,9,4,5,0,0,0
155627,27,Mathematics,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0
155627,52,Business Management and Administrative Services,157,120,37,4,4,0,0,0,0,14,11,3,0,0,0,0,0,0,121,88,33,9,9,0,9,8,1,0,0,0
155636,13,Education,38,6,32,0,0,0,1,1,0,4,2,2,0,0,0,0,0,0,29,2,27,3,0,3,1,1,0,0,0,0
155636,27,Mathematics,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,1,1,0,0,0,0,0,0,0
155636,52,Business Management and Administrative Services,161,65,96,3,0,3,8,2,6,16,6,10,0,0,0,0,0,0,121,51,70,4,1,3,9,5,4,0,0,0
155681,13,Education,716,239,477,13,3,10,2,0,2,13,7,6,35,10,25,0,0,0,597,193,404,52,22,30,0,0,0,4,4,0
155681,26,Biological Sciences/LifeSciences,344,140,204,7,4,3,4,2,2,12,5,7,16,4,12,0,0,0,275,110,165,23,11,12,1,0,1,6,4,2
155681,27,Mathematics,28,15,13,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,20,13,7,3,1,2,0,0,0,3,0,3
155681,40,Physical Sciences,102,54,48,3,2,1,2,2,0,6,3,3,10,4,6,0,0,0,73,37,36,3,2,1,1,1,0,4,3,1
155681,52,Business Management and Administrative Services,1074,753,321,9,4,5,7,4,3,50,34,16,51,35,16,0,0,0,839,600,239,61,41,20,1,0,1,56,35,21
155812,13,Education,27,7,20,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,19,4,15,2,1,1,1,1,0,1,0,1
155812,26,Biological Sciences/LifeSciences,58,27,31,2,1,1,0,0,0,3,2,1,19,9,10,0,0,0,32,13,19,2,2,0,0,0,0,0,0,0
155812,27,Mathematics,11,7,4,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0
155812,40,Physical Sciences,4,3,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0
155812,52,Business Management and Administrative Services,44,23,21,0,0,0,0,0,0,8,3,5,7,2,5,0,0,0,24,15,9,2,0,2,0,0,0,3,3,0
155900,13,Education,108,23,85,2,0,2,1,0,1,7,4,3,6,2,4,0,0,0,65,13,52,2,0,2,23,3,20,2,1,1
155900,26,Biological Sciences/LifeSciences,87,40,47,5,2,3,1,1,0,12,8,4,9,4,5,0,0,0,52,20,32,5,3,2,1,1,0,2,1,1
155900,27,Mathematics,17,11,6,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,11,5,6,0,0,0,0,0,0,3,3,0
155900,40,Physical Sciences,8,1,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,4,1,0,1,1,0,1,1,0,1
155900,52,Business Management and Administrative Services,417,295,122,5,3,2,5,4,1,45,33,12,30,18,12,1,1,0,178,130,48,14,8,6,129,92,37,10,6,4
155937,13,Education,100,38,62,1,0,1,0,0,0,3,1,2,12,3,9,0,0,0,84,34,50,0,0,0,0,0,0,0,0,0
155937,26,Biological Sciences/LifeSciences,36,13,23,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,31,13,18,0,0,0,0,0,0,0,0,0
155937,27,Mathematics,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0
155937,40,Physical Sciences,5,4,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0
155937,52,Business Management and Administrative Services,95,75,20,2,2,0,1,1,0,23,22,1,14,11,3,0,0,0,55,39,16,0,0,0,0,0,0,0,0,0
155973,13,Education,56,11,45,0,0,0,0,0,0,0,0,0,6,1,5,0,0,0,45,8,37,3,1,2,2,1,1,0,0,0
155973,26,Biological Sciences/LifeSciences,25,14,11,0,0,0,1,0,1,0,0,0,2,2,0,0,0,0,15,9,6,7,3,4,0,0,0,0,0,0
155973,27,Mathematics,13,6,7,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,9,5,4,0,0,0,3,1,2,0,0,0
155973,40,Physical Sciences,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
155973,52,Business Management and Administrative Services,96,71,25,1,1,0,1,1,0,9,9,0,10,8,2,0,0,0,63,43,20,3,2,1,3,1,2,6,6,0
156082,13,Education,300,104,196,1,0,1,1,0,1,14,5,9,29,11,18,0,0,0,207,70,137,9,3,6,38,15,23,1,0,1
