UNITID,MajorFieldsID,MajorFieldsDesc,GrandTotal,TotalMen,TotalWomen,AmericanIndianAlaskaNativeTotal,AmericanIndianAlaskaNativeMen,AmericanIndianAlaskaNativeWomen,AsianTotal,AsianMen,AsianWomen,AfricanAmericanTotal,AfricanAmericanMen,AfricanAmericanWomen,HispanicTotal,HispanicMen,HispanicWomen,PacificIslanderTotal,PacificIslanderMen,PacificIslanderWomen,WhiteTotal,WhiteMen,WhiteWomen,TwoOrMoreRacesTotal,TwoOrMoreRacesMen,TwoOrMoreRacesWomen,RaceUnknownTotal,RaceUnknownMen,RaceUnknownWomen,NonresidentAlienTotal,NonresidentAlienMen,NonresidentAlienWomen
203085,13,Education,149,48,101,2,0,2,0,0,0,9,6,3,3,2,1,0,0,0,124,33,91,5,2,3,6,5,1,0,0,0
203085,26,Biological Sciences/LifeSciences,110,46,64,0,0,0,5,3,2,7,3,4,2,1,1,0,0,0,87,37,50,3,1,2,5,0,5,1,1,0
203085,27,Mathematics,13,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,7,0,0,0,2,0,2,0,0,0
203085,52,Business Management and Administrative Services,191,144,47,0,0,0,1,0,1,34,29,5,6,4,2,0,0,0,135,101,34,6,4,2,9,6,3,0,0,0
203128,13,Education,27,9,18,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,17,5,12,3,1,2,2,1,1,2,1,1
203128,26,Biological Sciences/LifeSciences,71,22,49,0,0,0,4,0,4,10,4,6,2,0,2,0,0,0,48,17,31,2,0,2,3,0,3,2,1,1
203128,27,Mathematics,7,4,3,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,2,1,1,1,0,1,0,0,0,2,1,1
203128,40,Physical Sciences,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,3,0,0,0,0,0,0,0,0,0
203128,52,Business Management and Administrative Services,261,147,114,1,0,1,1,0,1,55,33,22,11,7,4,2,2,0,176,97,79,9,6,3,5,2,3,1,0,1
203368,13,Education,161,42,119,0,0,0,0,0,0,10,3,7,4,1,3,0,0,0,144,37,107,1,1,0,1,0,1,1,0,1
203368,14,Engineering,29,26,3,0,0,0,0,0,0,3,3,0,3,2,1,0,0,0,20,19,1,1,0,1,0,0,0,2,2,0
203368,26,Biological Sciences/LifeSciences,326,128,198,1,0,1,16,7,9,16,5,11,10,1,9,0,0,0,267,107,160,5,3,2,4,2,2,7,3,4
203368,27,Mathematics,33,17,16,0,0,0,2,2,0,1,0,1,1,0,1,0,0,0,28,14,14,1,1,0,0,0,0,0,0,0
203368,40,Physical Sciences,123,60,63,0,0,0,6,2,4,2,1,1,4,3,1,0,0,0,102,51,51,5,2,3,3,1,2,1,0,1
203368,52,Business Management and Administrative Services,892,582,310,0,0,0,20,12,8,32,23,9,28,17,11,0,0,0,777,506,271,10,9,1,6,6,0,19,9,10
203447,52,Business Management and Administrative Services,422,200,222,2,0,2,6,2,4,26,16,10,20,8,12,2,2,0,342,154,188,10,10,0,4,4,0,10,4,6
203456,52,Business Management and Administrative Services,206,86,120,0,0,0,0,0,0,8,2,6,0,0,0,2,0,2,146,46,100,36,32,4,10,4,6,4,2,2
203465,13,Education,584,154,430,2,0,2,2,0,2,10,2,8,18,4,14,0,0,0,526,136,390,12,6,6,14,6,8,0,0,0
203465,26,Biological Sciences/LifeSciences,386,100,286,0,0,0,8,0,8,34,6,28,10,4,6,0,0,0,310,78,232,10,6,4,12,6,6,2,0,2
203465,52,Business Management and Administrative Services,1412,828,584,6,4,2,16,10,6,70,34,36,34,26,8,2,2,0,1198,692,506,28,14,14,36,26,10,22,20,2
203474,52,Business Management and Administrative Services,612,290,322,0,0,0,4,0,4,64,22,42,6,2,4,4,2,2,490,242,248,16,10,6,16,8,8,12,4,8
203483,13,Education,250,24,226,0,0,0,0,0,0,2,0,2,2,0,2,0,0,0,234,22,212,4,2,2,8,0,8,0,0,0
203483,52,Business Management and Administrative Services,496,244,252,0,0,0,6,2,4,24,6,18,12,10,2,0,0,0,436,214,222,6,2,4,10,8,2,2,2,0
203492,13,Education,274,44,230,5,4,1,0,0,0,3,2,1,2,0,2,0,0,0,258,38,220,2,0,2,4,0,4,0,0,0
203492,52,Business Management and Administrative Services,362,164,198,0,0,0,0,0,0,14,0,14,8,2,6,0,0,0,322,154,168,8,0,8,6,6,0,4,2,2
203517,13,Education,3436,920,2516,6,4,2,20,12,8,156,58,98,86,26,60,4,4,0,2936,736,2200,92,24,68,104,44,60,32,12,20
203517,14,Engineering,608,566,42,0,0,0,6,4,2,42,32,10,8,8,0,0,0,0,326,300,26,12,12,0,10,10,0,204,200,4
203517,26,Biological Sciences/LifeSciences,2438,770,1668,4,2,2,122,44,78,230,56,174,70,30,40,2,0,2,1736,540,1196,110,30,80,72,20,52,92,48,44
203517,27,Mathematics,306,206,100,0,0,0,10,2,8,8,4,4,14,14,0,0,0,0,218,150,68,12,8,4,8,4,4,36,24,12
203517,40,Physical Sciences,936,510,426,0,0,0,30,18,12,60,6,54,24,12,12,0,0,0,718,408,310,42,24,18,34,22,12,28,20,8
203517,52,Business Management and Administrative Services,9044,4294,4750,12,6,6,102,42,60,710,240,470,286,114,172,6,4,2,6652,3162,3490,246,100,146,202,98,104,828,528,300
203526,13,Education,288,66,222,0,0,0,0,0,0,0,0,0,10,6,4,0,0,0,264,58,206,6,0,6,8,2,6,0,0,0
203526,52,Business Management and Administrative Services,684,360,324,4,0,4,12,8,4,56,26,30,20,12,8,0,0,0,550,292,258,22,8,14,14,10,4,6,4,2
203535,26,Biological Sciences/LifeSciences,123,49,74,0,0,0,6,2,4,7,3,4,2,0,2,0,0,0,84,33,51,13,6,7,5,1,4,6,4,2
203535,27,Mathematics,47,24,23,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,35,19,16,2,1,1,0,0,0,7,4,3
203535,40,Physical Sciences,51,34,17,0,0,0,0,0,0,3,2,1,3,2,1,0,0,0,37,24,13,5,4,1,1,0,1,2,2,0
203580,13,Education,70,20,50,0,0,0,0,0,0,6,3,3,3,0,3,0,0,0,58,16,42,1,1,0,2,0,2,0,0,0
203580,26,Biological Sciences/LifeSciences,123,45,78,1,0,1,1,0,1,15,6,9,4,1,3,0,0,0,86,28,58,7,4,3,5,3,2,4,3,1
203580,27,Mathematics,7,5,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,4,2,0,0,0,0,0,0,0,0,0
203580,40,Physical Sciences,10,5,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,9,4,5,0,0,0,0,0,0,0,0,0
203580,52,Business Management and Administrative Services,192,147,45,3,3,0,3,2,1,28,28,0,2,2,0,0,0,0,133,91,42,6,5,1,2,2,0,15,14,1
203757,13,Education,142,42,100,0,0,0,0,0,0,4,2,2,8,2,6,2,1,1,101,24,77,6,3,3,20,10,10,1,0,1
203757,26,Biological Sciences/LifeSciences,66,24,42,0,0,0,0,0,0,6,3,3,7,5,2,0,0,0,46,13,33,6,3,3,1,0,1,0,0,0
203757,52,Business Management and Administrative Services,219,132,87,0,0,0,1,1,0,33,20,13,25,16,9,1,1,0,140,81,59,7,3,4,4,2,2,8,8,0
203775,13,Education,129,33,96,1,0,1,1,0,1,8,6,2,2,0,2,0,0,0,114,26,88,3,1,2,0,0,0,0,0,0
203775,26,Biological Sciences/LifeSciences,111,34,77,0,0,0,2,0,2,14,8,6,1,1,0,0,0,0,91,23,68,3,2,1,0,0,0,0,0,0
203775,27,Mathematics,16,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,11,0,0,0,0,0,0,0,0,0
203775,40,Physical Sciences,17,5,12,0,0,0,0,0,0,2,1,1,1,1,0,0,0,0,14,3,11,0,0,0,0,0,0,0,0,0
203775,52,Business Management and Administrative Services,295,156,139,1,1,0,5,0,5,33,18,15,5,2,3,0,0,0,245,130,115,3,2,1,1,1,0,2,2,0
203845,13,Education,70,13,57,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,61,12,49,1,0,1,3,0,3,2,1,1
203845,14,Engineering,326,281,45,1,1,0,6,6,0,8,7,1,5,3,2,1,1,0,183,159,24,6,4,2,15,13,2,101,87,14
203845,26,Biological Sciences/LifeSciences,57,23,34,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,48,16,32,3,1,2,2,2,0,1,1,0
203845,27,Mathematics,21,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,2,2,2,0,2,1,1,4,3,1
203845,40,Physical Sciences,65,56,9,0,0,0,1,1,0,1,1,0,2,2,0,0,0,0,44,37,7,4,3,1,1,1,0,12,11,1
203845,52,Business Management and Administrative Services,129,76,53,1,1,0,2,2,0,6,4,2,3,2,1,0,0,0,89,52,37,7,4,3,5,5,0,16,6,10
203960,26,Biological Sciences/LifeSciences,12,5,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8,3,5,3,1,2,0,0,0,0,0,0
204006,13,Education,201,39,162,1,0,1,2,0,2,12,2,10,6,1,5,0,0,0,174,34,140,4,2,2,2,0,2,0,0,0
204006,14,Engineering,77,59,18,0,0,0,6,6,0,8,7,1,0,0,0,0,0,0,60,44,16,2,1,1,1,1,0,0,0,0
204006,26,Biological Sciences/LifeSciences,108,48,60,1,0,1,2,2,0,10,5,5,2,0,2,0,0,0,88,38,50,3,1,2,2,2,0,0,0,0
204006,27,Mathematics,9,6,3,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0
204006,40,Physical Sciences,34,19,15,0,0,0,1,1,0,5,3,2,0,0,0,0,0,0,27,15,12,0,0,0,1,0,1,0,0,0
204006,52,Business Management and Administrative Services,213,101,112,0,0,0,6,3,3,21,10,11,12,4,8,0,0,0,162,78,84,5,3,2,6,2,4,1,1,0
204015,13,Education,123,23,100,0,0,0,0,0,0,3,1,2,3,0,3,0,0,0,110,22,88,2,0,2,5,0,5,0,0,0
204015,14,Engineering,36,27,9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,34,25,9,0,0,0,0,0,0,1,1,0
204015,26,Biological Sciences/LifeSciences,70,23,47,0,0,0,2,0,2,1,1,0,2,0,2,0,0,0,65,22,43,0,0,0,0,0,0,0,0,0
204015,27,Mathematics,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
204015,40,Physical Sciences,18,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,9,7,1,1,0,0,0,0,1,1,0
204015,52,Business Management and Administrative Services,106,51,55,1,0,1,1,0,1,7,2,5,1,1,0,0,0,0,74,39,35,3,1,2,2,1,1,17,7,10
204024,13,Education,1123,217,906,1,0,1,17,1,16,29,6,23,32,6,26,1,0,1,967,190,777,47,12,35,3,0,3,26,2,24
204024,14,Engineering,1337,1035,302,7,6,1,29,23,6,49,34,15,65,45,20,2,2,0,947,735,212,52,33,19,8,8,0,178,149,29
204024,26,Biological Sciences/LifeSciences,1266,491,775,0,0,0,41,19,22,49,22,27,59,27,32,0,0,0,1002,386,616,65,22,43,5,4,1,45,11,34
204024,27,Mathematics,288,165,123,0,0,0,6,4,2,2,1,1,9,3,6,0,0,0,127,78,49,7,2,5,0,0,0,137,77,60
204024,40,Physical Sciences,291,166,125,2,1,1,9,4,5,4,2,2,10,3,7,0,0,0,207,114,93,13,7,6,4,2,2,42,33,9
204024,52,Business Management and Administrative Services,3803,2253,1550,7,4,3,88,35,53,59,32,27,160,82,78,1,1,0,2978,1834,1144,96,60,36,7,5,2,407,200,207
204185,13,Education,130,40,90,1,0,1,0,0,0,4,4,0,1,1,0,1,1,0,115,30,85,4,2,2,4,2,2,0,0,0
204185,14,Engineering,77,69,8,0,0,0,0,0,0,3,3,0,1,0,1,0,0,0,64,58,6,2,1,1,6,6,0,1,1,0
204185,26,Biological Sciences/LifeSciences,77,19,58,1,0,1,2,0,2,1,0,1,1,0,1,0,0,0,70,19,51,1,0,1,1,0,1,0,0,0
204185,27,Mathematics,29,17,12,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,26,16,10,0,0,0,2,1,1,0,0,0
204185,40,Physical Sciences,65,33,32,0,0,0,1,1,0,4,4,0,0,0,0,0,0,0,58,26,32,0,0,0,1,1,0,1,1,0
204185,52,Business Management and Administrative Services,231,145,86,1,1,0,2,1,1,11,9,2,5,2,3,0,0,0,193,118,75,5,5,0,10,6,4,4,3,1
204194,13,Education,216,42,174,0,0,0,0,0,0,2,0,2,4,1,3,0,0,0,202,38,164,4,2,2,3,0,3,1,1,0
204194,14,Engineering,47,43,4,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,37,35,2,2,1,1,3,3,0,2,2,0
204194,26,Biological Sciences/LifeSciences,115,39,76,0,0,0,1,0,1,4,2,2,2,1,1,0,0,0,100,35,65,6,0,6,2,1,1,0,0,0
204194,27,Mathematics,9,3,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,8,3,5,0,0,0,0,0,0,0,0,0
204194,40,Physical Sciences,13,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,5,0,0,0,1,0,1,0,0,0
204194,52,Business Management and Administrative Services,410,211,199,0,0,0,3,2,1,21,9,12,10,6,4,1,1,0,340,167,173,10,6,4,18,13,5,7,7,0
204200,13,Education,108,20,88,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,90,17,73,6,3,3,2,0,2,0,0,0
204200,26,Biological Sciences/LifeSciences,73,38,35,1,0,1,0,0,0,7,4,3,1,0,1,1,1,0,58,30,28,2,1,1,3,2,1,0,0,0
204200,27,Mathematics,11,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,1,2,2,0,1,1,0,0,0,0
204200,40,Physical Sciences,12,2,10,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,10,1,9,0,0,0,0,0,0,0,0,0
204200,52,Business Management and Administrative Services,195,129,66,1,1,0,1,0,1,17,13,4,4,2,2,0,0,0,157,106,51,3,2,1,11,5,6,1,0,1
204264,13,Education,100,24,76,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,88,21,67,1,1,0,9,1,8,0,0,0
204264,14,Engineering,21,18,3,0,0,0,1,0,1,4,4,0,1,1,0,0,0,0,14,12,2,0,0,0,0,0,0,1,1,0
204264,26,Biological Sciences/LifeSciences,64,20,44,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,62,18,44,1,1,0,0,0,0,0,0,0
204264,27,Mathematics,19,8,11,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,14,5,9,0,0,0,0,0,0,4,2,2
204264,40,Physical Sciences,36,22,14,0,0,0,2,2,0,1,1,0,1,1,0,0,0,0,31,17,14,1,1,0,0,0,0,0,0,0
204264,52,Business Management and Administrative Services,175,106,69,1,0,1,1,1,0,7,5,2,3,3,0,0,0,0,134,78,56,6,6,0,7,4,3,16,9,7
204316,52,Business Management and Administrative Services,29,17,12,0,0,0,0,0,0,5,1,4,0,0,0,0,0,0,12,12,0,8,0,8,4,4,0,0,0,0
204468,13,Education,331,87,244,1,0,1,2,0,2,45,11,34,6,3,3,0,0,0,258,66,192,7,4,3,10,3,7,2,0,2
204468,26,Biological Sciences/LifeSciences,112,39,73,1,0,1,1,0,1,37,14,23,2,0,2,0,0,0,63,19,44,1,0,1,3,2,1,4,4,0
204468,27,Mathematics,26,22,4,0,0,0,0,0,0,7,7,0,4,4,0,0,0,0,14,10,4,1,1,0,0,0,0,0,0,0
204468,40,Physical Sciences,20,10,10,0,0,0,1,0,1,6,2,4,0,0,0,0,0,0,9,4,5,2,2,0,2,2,0,0,0,0
204468,52,Business Management and Administrative Services,455,336,119,2,1,1,7,7,0,161,126,35,18,13,5,14,1,13,190,136,54,13,11,2,6,1,5,44,40,4
204486,52,Business Management and Administrative Services,628,324,304,2,0,2,4,1,3,37,20,17,26,16,10,0,0,0,369,179,190,0,0,0,100,46,54,90,62,28
204501,14,Engineering,3,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
204501,26,Biological Sciences/LifeSciences,146,56,90,0,0,0,9,6,3,3,0,3,14,6,8,0,0,0,104,38,66,7,2,5,1,1,0,8,3,5
204501,27,Mathematics,43,32,11,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,30,23,7,1,1,0,0,0,0,10,6,4
204501,40,Physical Sciences,103,59,44,0,0,0,2,0,2,2,1,1,5,3,2,0,0,0,78,45,33,8,6,2,0,0,0,8,4,4
204617,13,Education,174,39,135,1,0,1,1,1,0,14,4,10,4,0,4,0,0,0,132,27,105,1,1,0,21,6,15,0,0,0
204617,14,Engineering,13,11,2,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,7,7,0,1,1,0,2,1,1,1,1,0
204617,26,Biological Sciences/LifeSciences,108,47,61,0,0,0,5,0,5,19,9,10,8,3,5,0,0,0,61,28,33,5,2,3,8,3,5,2,2,0
204617,27,Mathematics,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,2,2,0,0,0,0
204617,40,Physical Sciences,13,6,7,1,0,1,0,0,0,3,0,3,1,1,0,0,0,0,7,4,3,0,0,0,1,1,0,0,0,0
204617,52,Business Management and Administrative Services,395,204,191,0,0,0,5,2,3,124,51,73,15,5,10,0,0,0,197,113,84,18,12,6,32,18,14,4,3,1
204635,13,Education,95,39,56,0,0,0,0,0,0,3,3,0,1,1,0,0,0,0,85,34,51,2,1,1,4,0,4,0,0,0
204635,14,Engineering,419,352,67,1,0,1,1,1,0,6,5,1,4,2,2,0,0,0,355,300,55,8,6,2,32,26,6,12,12,0
204635,26,Biological Sciences/LifeSciences,128,39,89,0,0,0,2,1,1,3,0,3,2,0,2,0,0,0,106,33,73,2,1,1,9,3,6,4,1,3
204635,27,Mathematics,27,15,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,20,13,7,2,0,2,2,0,2,2,2,0
204635,40,Physical Sciences,35,24,11,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,28,19,9,0,0,0,4,3,1,2,1,1
204635,52,Business Management and Administrative Services,243,167,76,0,0,0,1,1,0,13,8,5,1,1,0,0,0,0,195,136,59,6,4,2,14,11,3,13,6,7
204671,13,Education,167,56,111,0,0,0,1,0,1,1,0,1,2,0,2,0,0,0,152,48,104,4,3,1,7,5,2,0,0,0
204671,14,Engineering,25,22,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,19,18,1,2,2,0,3,1,2,0,0,0
204671,26,Biological Sciences/LifeSciences,103,43,60,1,0,1,5,3,2,5,0,5,6,4,2,0,0,0,78,32,46,4,2,2,2,1,1,2,1,1
204671,27,Mathematics,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
204671,40,Physical Sciences,13,9,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,12,9,3,0,0,0,0,0,0,0,0,0
204671,52,Business Management and Administrative Services,43,26,17,0,0,0,0,0,0,1,0,1,2,1,1,0,0,0,39,25,14,1,0,1,0,0,0,0,0,0
204680,13,Education,141,40,101,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,133,37,96,1,0,1,3,3,0,0,0,0
204680,14,Engineering,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0
204680,26,Biological Sciences/LifeSciences,59,23,36,2,2,0,8,2,6,8,3,5,4,2,2,0,0,0,31,12,19,4,2,2,2,0,2,0,0,0
204680,27,Mathematics,6,3,3,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0
204680,40,Physical Sciences,10,6,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,9,6,3,0,0,0,0,0,0,0,0,0
204680,52,Business Management and Administrative Services,59,40,19,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,51,33,18,1,1,0,2,1,1,0,0,0
204699,13,Education,152,31,121,1,0,1,3,1,2,3,0,3,5,1,4,0,0,0,127,26,101,5,1,4,8,2,6,0,0,0
204699,14,Engineering,34,29,5,0,0,0,2,1,1,0,0,0,2,2,0,0,0,0,25,21,4,1,1,0,1,1,0,3,3,0
204699,26,Biological Sciences/LifeSciences,52,21,31,0,0,0,5,2,3,5,3,2,1,0,1,0,0,0,33,14,19,2,1,1,6,1,5,0,0,0
204699,27,Mathematics,5,2,3,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,2,1,1,1,1,0,0,0,0,0,0,0
204699,40,Physical Sciences,12,8,4,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,8,4,4,0,0,0,1,1,0,0,0,0
204699,52,Business Management and Administrative Services,72,43,29,0,0,0,1,1,0,0,0,0,3,2,1,0,0,0,62,35,27,5,4,1,1,1,0,0,0,0
204705,13,Education,256,60,196,0,0,0,4,1,3,10,1,9,6,2,4,0,0,0,217,53,164,11,2,9,8,1,7,0,0,0
204705,14,Engineering,36,30,6,0,0,0,2,2,0,3,2,1,2,2,0,0,0,0,26,21,5,0,0,0,3,3,0,0,0,0
204705,26,Biological Sciences/LifeSciences,153,53,100,0,0,0,12,3,9,40,17,23,5,4,1,1,0,1,81,25,56,8,3,5,5,1,4,1,0,1
204705,27,Mathematics,8,5,3,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,4,3,1,0,0,0,2,1,1,0,0,0
204705,40,Physical Sciences,31,18,13,0,0,0,0,0,0,4,2,2,1,0,1,0,0,0,25,16,9,1,0,1,0,0,0,0,0,0
204705,52,Business Management and Administrative Services,118,71,47,0,0,0,5,1,4,6,3,3,2,1,1,0,0,0,100,64,36,2,1,1,3,1,2,0,0,0
204796,13,Education,1767,572,1195,4,1,3,32,7,25,97,34,63,62,22,40,2,0,2,1432,462,970,48,18,30,62,21,41,28,7,21
204796,14,Engineering,8216,6388,1828,4,3,1,661,477,184,214,139,75,294,228,66,5,4,1,5703,4473,1230,204,162,42,357,278,79,774,624,150
204796,26,Biological Sciences/LifeSciences,4467,1859,2608,5,4,1,590,264,326,283,111,172,214,100,114,4,1,3,2917,1205,1712,165,58,107,160,65,95,129,51,78
204796,27,Mathematics,1036,662,374,1,0,1,55,34,21,32,18,14,16,8,8,0,0,0,433,304,129,13,7,6,30,22,8,456,269,187
204796,40,Physical Sciences,906,607,299,2,1,1,58,39,19,25,13,12,32,22,10,0,0,0,598,402,196,34,19,15,36,24,12,121,87,34
204796,52,Business Management and Administrative Services,7451,4337,3114,7,3,4,438,230,208,207,106,101,220,125,95,1,0,1,5107,3178,1929,148,84,64,270,170,100,1053,441,612
204802,13,Education,99,17,82,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,96,16,80,2,1,1,0,0,0,0,0,0
204802,14,Engineering,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0
204802,26,Biological Sciences/LifeSciences,16,2,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,14,2,12,1,0,1,0,0,0,0,0,0
204802,40,Physical Sciences,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
204802,52,Business Management and Administrative Services,68,33,35,1,1,0,2,0,2,4,2,2,0,0,0,0,0,0,60,29,31,0,0,0,1,1,0,0,0,0
204820,13,Education,144,39,105,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,136,38,98,4,0,4,1,1,0,0,0,0
204820,14,Engineering,14,13,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,13,12,1,0,0,0,0,0,0,0,0,0
204820,26,Biological Sciences/LifeSciences,40,12,28,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,34,9,25,4,2,2,0,0,0,0,0,0
204820,40,Physical Sciences,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,4,0,0,0,0,0,0,0,0,0
204820,52,Business Management and Administrative Services,241,137,104,1,0,1,2,1,1,11,6,5,4,0,4,0,0,0,202,117,85,12,6,6,8,6,2,1,1,0
204839,13,Education,143,32,111,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,134,29,105,5,1,4,2,2,0,0,0,0
204839,14,Engineering,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0
204839,26,Biological Sciences/LifeSciences,12,6,6,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,8,4,4,0,0,0,2,1,1,0,0,0
204839,27,Mathematics,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
204839,40,Physical Sciences,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,1,1,0,0,0,0
204839,52,Business Management and Administrative Services,156,81,75,0,0,0,2,1,1,6,3,3,0,0,0,1,0,1,132,68,64,6,3,3,6,4,2,3,2,1
204848,13,Education,215,54,161,1,1,0,0,0,0,2,0,2,1,0,1,0,0,0,200,50,150,9,3,6,1,0,1,1,0,1
204848,14,Engineering,31,29,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,28,27,1,2,1,1,0,0,0,0,0,0
204848,26,Biological Sciences/LifeSciences,57,17,40,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,53,15,38,2,2,0,0,0,0,0,0,0
204848,27,Mathematics,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0
204848,40,Physical Sciences,9,7,2,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,6,4,2,0,0,0,1,1,0,0,0,0
204848,52,Business Management and Administrative Services,224,130,94,0,0,0,1,0,1,5,5,0,7,2,5,0,0,0,195,114,81,10,7,3,4,1,3,2,1,1
204857,13,Education,1105,253,852,0,0,0,5,0,5,31,7,24,29,9,20,0,0,0,982,228,754,43,6,37,7,1,6,8,2,6
204857,14,Engineering,1369,1130,239,3,3,0,16,12,4,71,51,20,35,27,8,0,0,0,1103,918,185,38,27,11,13,11,2,90,81,9
204857,26,Biological Sciences/LifeSciences,1252,499,753,3,0,3,11,5,6,82,32,50,37,20,17,1,0,1,1024,400,624,70,29,41,10,5,5,14,8,6
204857,27,Mathematics,52,32,20,0,0,0,0,0,0,4,1,3,5,3,2,0,0,0,35,25,10,0,0,0,0,0,0,8,3,5
204857,40,Physical Sciences,471,231,240,2,0,2,7,3,4,25,13,12,16,7,9,0,0,0,385,192,193,18,6,12,6,4,2,12,6,6
204857,52,Business Management and Administrative Services,2479,1617,862,3,0,3,25,14,11,74,46,28,55,24,31,1,1,0,2124,1406,718,75,50,25,21,13,8,101,63,38
204866,13,Education,116,21,95,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,110,19,91,3,0,3,1,1,0,0,0,0
204866,14,Engineering,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0
204866,26,Biological Sciences/LifeSciences,32,12,20,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,28,10,18,3,1,2,0,0,0,0,0,0
204866,27,Mathematics,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
204866,40,Physical Sciences,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,0,0,0,0,0,0,0
204866,52,Business Management and Administrative Services,78,31,47,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,75,30,45,1,0,1,1,1,0,0,0,0
