UNITID,MajorFieldsID,MajorFieldsDesc,GrandTotal,TotalMen,TotalWomen,AmericanIndianAlaskaNativeTotal,AmericanIndianAlaskaNativeMen,AmericanIndianAlaskaNativeWomen,AsianTotal,AsianMen,AsianWomen,AfricanAmericanTotal,AfricanAmericanMen,AfricanAmericanWomen,HispanicTotal,HispanicMen,HispanicWomen,PacificIslanderTotal,PacificIslanderMen,PacificIslanderWomen,WhiteTotal,WhiteMen,WhiteWomen,TwoOrMoreRacesTotal,TwoOrMoreRacesMen,TwoOrMoreRacesWomen,RaceUnknownTotal,RaceUnknownMen,RaceUnknownWomen,NonresidentAlienTotal,NonresidentAlienMen,NonresidentAlienWomen
226587,52,Business Management and Administrative Services,188,130,58,0,0,0,1,1,0,29,20,9,48,33,15,0,0,0,96,69,27,2,1,1,0,0,0,12,6,6
226833,13,Education,101,20,81,0,0,0,0,0,0,6,1,5,12,5,7,0,0,0,76,14,62,4,0,4,0,0,0,3,0,3
226833,14,Engineering,292,244,48,2,1,1,3,3,0,23,17,6,40,34,6,1,1,0,128,108,20,8,6,2,2,2,0,85,72,13
226833,26,Biological Sciences/LifeSciences,228,78,150,1,0,1,6,5,1,16,6,10,48,22,26,0,0,0,103,32,71,8,2,6,0,0,0,46,11,35
226833,27,Mathematics,38,16,22,1,1,0,0,0,0,2,0,2,9,4,5,0,0,0,18,8,10,1,1,0,0,0,0,7,2,5
226833,40,Physical Sciences,94,60,34,1,1,0,5,3,2,4,3,1,17,12,5,0,0,0,50,32,18,2,2,0,1,0,1,14,7,7
226833,52,Business Management and Administrative Services,844,506,338,2,2,0,20,17,3,100,58,42,125,76,49,1,1,0,426,265,161,29,16,13,5,5,0,136,66,70
226879,52,Business Management and Administrative Services,181,28,153,3,0,3,3,0,3,80,13,67,33,10,23,1,0,1,45,2,43,10,1,9,6,2,4,0,0,0
227216,13,Education,52,20,32,1,1,0,4,3,1,3,0,3,8,2,6,0,0,0,31,12,19,4,1,3,1,1,0,0,0,0
227216,14,Engineering,2136,1808,328,4,3,1,116,93,23,251,200,51,496,407,89,5,4,1,847,732,115,148,124,24,18,16,2,251,229,22
227216,26,Biological Sciences/LifeSciences,2579,974,1605,6,2,4,293,120,173,416,123,293,663,268,395,2,1,1,912,341,571,183,77,106,19,9,10,85,33,52
227216,27,Mathematics,301,149,152,0,0,0,14,4,10,28,12,16,67,34,33,1,1,0,153,79,74,22,12,10,3,1,2,13,6,7
227216,40,Physical Sciences,422,229,193,0,0,0,33,16,17,52,27,25,104,51,53,0,0,0,187,109,78,34,19,15,2,1,1,10,6,4
227216,52,Business Management and Administrative Services,6210,3307,2903,19,11,8,383,201,182,776,374,402,1405,698,707,4,2,2,2832,1605,1227,383,182,201,45,33,12,363,201,162
227331,13,Education,102,16,86,1,0,1,0,0,0,4,0,4,85,11,74,0,0,0,12,5,7,0,0,0,0,0,0,0,0,0
227331,26,Biological Sciences/LifeSciences,123,30,93,0,0,0,0,0,0,13,1,12,92,24,68,0,0,0,11,3,8,3,1,2,3,1,2,1,0,1
227331,27,Mathematics,18,7,11,1,0,1,0,0,0,0,0,0,14,5,9,0,0,0,2,1,1,0,0,0,0,0,0,1,1,0
227331,40,Physical Sciences,9,4,5,0,0,0,0,0,0,1,1,0,8,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227331,52,Business Management and Administrative Services,192,91,101,0,0,0,3,0,3,15,5,10,132,61,71,0,0,0,26,17,9,3,0,3,8,4,4,5,4,1
227368,13,Education,54,18,36,0,0,0,0,0,0,0,0,0,49,18,31,0,0,0,0,0,0,0,0,0,4,0,4,1,0,1
227368,14,Engineering,2158,1799,359,0,0,0,19,14,5,6,4,2,1913,1603,310,2,1,1,50,46,4,2,1,1,32,24,8,134,106,28
227368,26,Biological Sciences/LifeSciences,2825,1123,1702,1,0,1,120,44,76,19,10,9,2520,996,1524,2,1,1,77,36,41,18,7,11,37,20,17,31,9,22
227368,27,Mathematics,311,151,160,0,0,0,2,1,1,1,1,0,281,134,147,0,0,0,7,3,4,2,0,2,10,7,3,8,5,3
227368,40,Physical Sciences,531,320,211,0,0,0,24,13,11,3,2,1,458,270,188,1,1,0,20,16,4,3,3,0,3,3,0,19,12,7
227368,52,Business Management and Administrative Services,2964,1555,1409,1,0,1,21,13,8,12,9,3,2650,1376,1274,1,1,0,87,51,36,5,4,1,54,33,21,133,68,65
227429,13,Education,43,6,37,0,0,0,0,0,0,30,4,26,9,1,8,0,0,0,1,0,1,0,0,0,2,1,1,1,0,1
227429,26,Biological Sciences/LifeSciences,12,4,8,0,0,0,0,0,0,10,4,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227429,52,Business Management and Administrative Services,135,73,62,0,0,0,0,0,0,90,43,47,42,28,14,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0
227526,14,Engineering,1170,889,281,3,3,0,89,75,14,864,643,221,84,67,17,2,1,1,53,44,9,10,8,2,3,2,1,62,46,16
227526,26,Biological Sciences/LifeSciences,529,125,404,3,1,2,9,3,6,469,110,359,34,7,27,0,0,0,5,1,4,7,1,6,0,0,0,2,2,0
227526,27,Mathematics,23,12,11,0,0,0,1,1,0,19,8,11,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
227526,40,Physical Sciences,89,23,66,1,1,0,2,1,1,66,16,50,15,4,11,0,0,0,2,1,1,2,0,2,0,0,0,1,0,1
227526,52,Business Management and Administrative Services,947,466,481,3,2,1,12,5,7,855,424,431,44,22,22,1,0,1,19,7,12,4,1,3,0,0,0,9,5,4
227757,14,Engineering,1104,734,370,1,1,0,239,146,93,58,38,20,201,139,62,0,0,0,400,276,124,50,33,17,16,11,5,139,90,49
227757,26,Biological Sciences/LifeSciences,212,88,124,0,0,0,81,37,44,15,3,12,36,15,21,0,0,0,49,22,27,14,4,10,4,2,2,13,5,8
227757,27,Mathematics,130,77,53,0,0,0,23,15,8,5,3,2,9,7,2,0,0,0,38,27,11,2,1,1,2,1,1,51,23,28
227757,40,Physical Sciences,100,66,34,0,0,0,27,15,12,3,2,1,17,13,4,0,0,0,36,27,9,3,1,2,1,0,1,13,8,5
227757,52,Business Management and Administrative Services,36,22,14,0,0,0,4,2,2,3,2,1,3,2,1,0,0,0,12,9,3,2,2,0,0,0,0,12,5,7
227845,13,Education,144,23,121,0,0,0,4,1,3,2,1,1,73,12,61,0,0,0,54,8,46,5,0,5,1,1,0,5,0,5
227845,26,Biological Sciences/LifeSciences,438,125,313,2,2,0,29,6,23,22,3,19,209,60,149,0,0,0,140,47,93,17,4,13,8,2,6,11,1,10
227845,27,Mathematics,54,32,22,0,0,0,1,1,0,1,1,0,29,18,11,0,0,0,11,4,7,3,2,1,2,0,2,7,6,1
227845,40,Physical Sciences,46,18,28,0,0,0,0,0,0,1,0,1,14,6,8,0,0,0,23,9,14,2,1,1,1,0,1,5,2,3
227845,52,Business Management and Administrative Services,928,500,428,2,0,2,26,10,16,32,13,19,383,177,206,2,1,1,322,202,120,31,17,14,18,11,7,112,69,43
227863,26,Biological Sciences/LifeSciences,144,37,107,1,0,1,41,10,31,9,1,8,39,10,29,0,0,0,41,10,31,2,1,1,1,1,0,10,4,6
227863,27,Mathematics,36,25,11,0,0,0,4,3,1,3,1,2,12,8,4,0,0,0,7,6,1,2,0,2,1,1,0,7,6,1
227863,40,Physical Sciences,17,7,10,0,0,0,11,5,6,1,0,1,3,2,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
227863,52,Business Management and Administrative Services,220,97,123,0,0,0,19,9,10,12,5,7,87,36,51,0,0,0,53,23,30,4,3,1,4,0,4,41,21,20
227881,26,Biological Sciences/LifeSciences,638,195,443,3,0,3,28,7,21,130,36,94,184,59,125,1,0,1,256,89,167,19,0,19,10,1,9,7,3,4
227881,27,Mathematics,150,52,98,0,0,0,3,0,3,18,6,12,31,11,20,0,0,0,92,34,58,1,0,1,3,0,3,2,1,1
227881,40,Physical Sciences,560,248,312,4,4,0,12,2,10,76,24,52,155,53,102,2,1,1,276,146,130,22,12,10,9,4,5,4,2,2
227881,52,Business Management and Administrative Services,3422,1772,1650,20,10,10,65,31,34,577,290,287,670,324,346,5,4,1,1883,998,885,102,45,57,53,41,12,47,29,18
228042,13,Education,60,15,45,0,0,0,0,0,0,1,0,1,18,7,11,0,0,0,27,6,21,2,0,2,5,2,3,7,0,7
228042,14,Engineering,23,16,7,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,7,7,0,1,1,0,1,1,0,7,0,7
228042,26,Biological Sciences/LifeSciences,106,30,76,0,0,0,4,1,3,2,1,1,43,11,32,0,0,0,40,12,28,3,1,2,6,3,3,8,1,7
228042,27,Mathematics,15,6,9,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,4,2,2,1,1,0,0,0,0,7,0,7
228042,40,Physical Sciences,13,2,11,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,1,0,0,0,3,1,2,7,0,7
228042,52,Business Management and Administrative Services,150,98,52,0,0,0,3,2,1,5,2,3,30,19,11,0,0,0,90,64,26,0,0,0,14,10,4,8,1,7
228149,13,Education,16,3,13,0,0,0,0,0,0,0,0,0,15,3,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
228149,14,Engineering,284,216,68,0,0,0,3,3,0,3,3,0,148,101,47,0,0,0,35,27,8,1,1,0,2,1,1,92,80,12
228149,26,Biological Sciences/LifeSciences,338,118,220,1,1,0,14,4,10,10,3,7,264,98,166,0,0,0,35,10,25,1,0,1,5,1,4,8,1,7
228149,27,Mathematics,43,22,21,0,0,0,1,0,1,1,0,1,28,14,14,0,0,0,9,5,4,0,0,0,4,3,1,0,0,0
228149,40,Physical Sciences,42,27,15,0,0,0,2,0,2,2,1,1,24,15,9,0,0,0,8,7,1,0,0,0,1,1,0,5,3,2
228149,52,Business Management and Administrative Services,449,237,212,3,3,0,11,4,7,19,12,7,284,138,146,0,0,0,74,44,30,4,1,3,9,5,4,45,30,15
228246,13,Education,40,12,28,0,0,0,2,0,2,2,1,1,4,1,3,0,0,0,31,10,21,1,0,1,0,0,0,0,0,0
228246,14,Engineering,1004,650,354,1,0,1,79,44,35,44,28,16,107,69,38,0,0,0,642,403,239,42,32,10,0,0,0,89,74,15
228246,26,Biological Sciences/LifeSciences,434,157,277,0,0,0,69,18,51,50,23,27,48,23,25,0,0,0,229,78,151,25,11,14,0,0,0,13,4,9
228246,27,Mathematics,274,151,123,1,0,1,18,15,3,9,5,4,25,12,13,0,0,0,142,79,63,14,5,9,0,0,0,65,35,30
228246,40,Physical Sciences,153,80,73,1,0,1,11,9,2,13,5,8,17,12,5,0,0,0,81,36,45,8,3,5,0,0,0,22,15,7
228246,52,Business Management and Administrative Services,2458,1416,1042,11,4,7,135,80,55,53,32,21,236,131,105,2,1,1,1719,1018,701,87,51,36,3,2,1,212,97,115
228325,13,Education,200,52,148,20,8,12,1,0,1,10,8,2,35,11,24,2,0,2,128,25,103,4,0,4,0,0,0,0,0,0
228325,27,Mathematics,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228325,52,Business Management and Administrative Services,225,140,85,13,7,6,2,0,2,37,27,10,59,40,19,3,2,1,102,60,42,5,2,3,2,1,1,2,1,1
228343,13,Education,41,11,30,0,0,0,2,0,2,1,0,1,7,3,4,0,0,0,30,8,22,0,0,0,1,0,1,0,0,0
228343,26,Biological Sciences/LifeSciences,115,35,80,0,0,0,9,3,6,7,2,5,23,12,11,0,0,0,66,15,51,7,3,4,2,0,2,1,0,1
228343,27,Mathematics,23,10,13,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,17,8,9,1,0,1,0,0,0,2,1,1
228343,40,Physical Sciences,44,26,18,0,0,0,5,3,2,1,1,0,11,6,5,0,0,0,24,14,10,1,1,0,0,0,0,2,1,1
228343,52,Business Management and Administrative Services,126,86,40,0,0,0,2,1,1,6,5,1,24,17,7,1,1,0,82,56,26,5,3,2,2,2,0,4,1,3
228431,14,Engineering,120,107,13,1,0,1,0,0,0,19,17,2,26,22,4,0,0,0,69,64,5,4,4,0,0,0,0,1,0,1
228431,26,Biological Sciences/LifeSciences,381,134,247,1,1,0,14,4,10,85,23,62,87,31,56,0,0,0,177,69,108,13,5,8,2,1,1,2,0,2
228431,27,Mathematics,99,53,46,0,0,0,1,0,1,10,3,7,17,10,7,0,0,0,66,37,29,4,3,1,1,0,1,0,0,0
228431,40,Physical Sciences,221,151,70,2,2,0,5,4,1,30,17,13,34,24,10,0,0,0,141,98,43,5,4,1,0,0,0,4,2,2
228431,52,Business Management and Administrative Services,2228,1100,1128,10,6,4,19,9,10,427,188,239,374,173,201,3,1,2,1287,669,618,66,34,32,14,7,7,28,13,15
228459,14,Engineering,848,703,145,3,3,0,29,27,2,84,65,19,327,272,55,1,0,1,362,299,63,31,30,1,4,3,1,7,4,3
228459,26,Biological Sciences/LifeSciences,2198,829,1369,4,1,3,70,25,45,269,86,183,812,298,514,6,4,2,914,369,545,106,38,68,9,4,5,8,4,4
228459,27,Mathematics,309,152,157,0,0,0,14,6,8,15,5,10,101,56,45,3,2,1,160,78,82,10,1,9,1,1,0,5,3,2
228459,40,Physical Sciences,285,174,111,1,1,0,12,7,5,21,12,9,92,55,37,0,0,0,140,92,48,15,5,10,3,2,1,1,0,1
228459,52,Business Management and Administrative Services,4548,2378,2170,13,7,6,129,71,58,352,178,174,1421,700,721,7,4,3,2436,1325,1111,147,70,77,10,6,4,33,17,16
228468,13,Education,68,12,56,0,0,0,1,1,0,4,2,2,41,6,35,0,0,0,16,3,13,1,0,1,0,0,0,5,0,5
228468,26,Biological Sciences/LifeSciences,70,26,44,0,0,0,5,4,1,9,1,8,39,14,25,2,0,2,8,6,2,3,1,2,0,0,0,4,0,4
228468,27,Mathematics,3,2,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
228468,40,Physical Sciences,5,1,4,0,0,0,1,0,1,0,0,0,3,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
228468,52,Business Management and Administrative Services,62,37,25,0,0,0,2,2,0,10,6,4,28,17,11,1,1,0,6,5,1,5,3,2,0,0,0,10,3,7
228501,26,Biological Sciences/LifeSciences,129,34,95,2,0,2,2,1,1,6,4,2,83,21,62,0,0,0,33,8,25,0,0,0,3,0,3,0,0,0
228501,27,Mathematics,37,22,15,0,0,0,0,0,0,1,1,0,29,15,14,0,0,0,7,6,1,0,0,0,0,0,0,0,0,0
228501,40,Physical Sciences,35,16,19,0,0,0,1,0,1,2,1,1,11,5,6,0,0,0,21,10,11,0,0,0,0,0,0,0,0,0
228501,52,Business Management and Administrative Services,249,126,123,2,1,1,2,1,1,28,26,2,170,75,95,0,0,0,47,23,24,0,0,0,0,0,0,0,0,0
228529,14,Engineering,235,199,36,0,0,0,1,1,0,14,13,1,53,41,12,0,0,0,160,139,21,3,3,0,3,2,1,1,0,1
228529,26,Biological Sciences/LifeSciences,505,164,341,2,0,2,11,4,7,57,15,42,128,40,88,0,0,0,282,100,182,20,3,17,4,2,2,1,0,1
228529,27,Mathematics,83,36,47,1,0,1,1,1,0,8,1,7,20,10,10,0,0,0,51,23,28,2,1,1,0,0,0,0,0,0
228529,40,Physical Sciences,138,78,60,0,0,0,2,0,2,8,7,1,22,12,10,0,0,0,100,56,44,5,2,3,0,0,0,1,1,0
228529,52,Business Management and Administrative Services,1901,904,997,14,9,5,19,10,9,143,70,73,394,181,213,1,0,1,1258,596,662,46,26,20,17,10,7,9,2,7
228705,14,Engineering,1427,1152,275,2,1,1,22,17,5,73,55,18,925,727,198,3,2,1,250,214,36,11,8,3,13,9,4,128,119,9
228705,26,Biological Sciences/LifeSciences,604,209,395,0,0,0,9,3,6,45,14,31,458,163,295,1,0,1,79,24,55,3,1,2,2,1,1,7,3,4
228705,27,Mathematics,57,28,29,0,0,0,1,0,1,1,0,1,47,24,23,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0
228705,40,Physical Sciences,120,73,47,0,0,0,6,3,3,5,2,3,74,46,28,0,0,0,30,18,12,1,1,0,1,1,0,3,2,1
228705,52,Business Management and Administrative Services,519,315,204,1,0,1,3,3,0,52,41,11,326,179,147,3,2,1,98,63,35,2,1,1,3,3,0,31,23,8
228723,13,Education,7,3,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0
228723,14,Engineering,11181,8566,2615,24,21,3,1074,812,262,241,172,69,2508,1902,606,11,8,3,6617,5121,1496,355,249,106,24,16,8,327,265,62
228723,26,Biological Sciences/LifeSciences,4586,1530,3056,11,3,8,556,211,345,208,65,143,1178,391,787,7,0,7,2434,796,1638,164,51,113,7,5,2,21,8,13
228723,27,Mathematics,571,326,245,0,0,0,57,47,10,16,10,6,155,96,59,0,0,0,300,147,153,16,8,8,4,3,1,23,15,8
228723,40,Physical Sciences,1092,697,395,5,4,1,63,43,20,36,20,16,275,176,99,0,0,0,636,409,227,32,17,15,4,4,0,41,24,17
228723,52,Business Management and Administrative Services,6605,3441,3164,14,7,7,349,179,170,166,86,80,1144,565,579,6,3,3,4690,2472,2218,181,104,77,12,7,5,43,18,25
228769,13,Education,299,39,260,0,0,0,20,2,18,33,4,29,132,16,116,0,0,0,93,13,80,10,2,8,10,1,9,1,1,0
228769,14,Engineering,3303,2679,624,6,6,0,428,343,85,267,210,57,848,690,158,7,3,4,1121,939,182,124,99,25,125,103,22,377,286,91
228769,26,Biological Sciences/LifeSciences,1818,751,1067,2,2,0,530,239,291,243,89,154,403,144,259,3,0,3,449,198,251,72,33,39,52,19,33,64,27,37
228769,27,Mathematics,232,132,100,2,1,1,28,17,11,22,13,9,59,30,29,1,0,1,88,52,36,5,3,2,7,4,3,20,12,8
228769,40,Physical Sciences,465,306,159,1,0,1,41,24,17,27,17,10,116,73,43,1,1,0,222,154,68,22,11,11,10,9,1,25,17,8
228769,52,Business Management and Administrative Services,4343,2502,1841,9,7,2,650,392,258,533,278,255,1350,711,639,5,2,3,1311,835,476,114,70,44,138,76,62,233,131,102
228778,13,Education,49,30,19,0,0,0,2,0,2,21,17,4,2,1,1,1,1,0,15,8,7,4,2,2,0,0,0,4,1,3
228778,14,Engineering,5902,4277,1625,4,3,1,1837,1331,506,121,76,45,909,643,266,6,4,2,2365,1719,646,214,143,71,70,53,17,376,305,71
228778,26,Biological Sciences/LifeSciences,4774,1876,2898,2,1,1,1517,625,892,253,89,164,1120,414,706,10,5,5,1485,593,892,168,62,106,48,22,26,171,65,106
228778,27,Mathematics,951,566,385,0,0,0,223,133,90,39,19,20,221,138,83,1,0,1,340,202,138,33,14,19,5,5,0,89,55,34
228778,40,Physical Sciences,1393,884,509,1,0,1,250,148,102,33,13,20,329,211,118,3,2,1,614,410,204,55,33,22,19,13,6,89,54,35
228778,52,Business Management and Administrative Services,4510,2424,2086,5,4,1,1278,655,623,124,57,67,697,364,333,5,3,2,1953,1128,825,108,53,55,55,25,30,285,135,150
228787,14,Engineering,2864,2308,556,4,4,0,756,598,158,178,145,33,562,449,113,9,6,3,1030,851,179,118,87,31,57,41,16,150,127,23
228787,26,Biological Sciences/LifeSciences,2892,1227,1665,5,0,5,1309,552,757,187,74,113,421,189,232,9,3,6,670,296,374,134,52,82,77,32,45,80,29,51
228787,27,Mathematics,222,139,83,1,1,0,48,30,18,10,5,5,42,21,21,0,0,0,103,70,33,8,6,2,6,5,1,4,1,3
228787,40,Physical Sciences,388,238,150,2,0,2,72,41,31,9,4,5,70,39,31,2,1,1,194,131,63,19,12,7,7,4,3,13,6,7
228787,52,Business Management and Administrative Services,3508,2006,1502,5,2,3,1038,565,473,194,96,98,724,380,344,7,4,3,1175,760,415,121,74,47,75,32,43,169,93,76
228796,13,Education,637,101,536,2,1,1,3,0,3,4,2,2,564,87,477,0,0,0,41,9,32,1,0,1,3,1,2,19,1,18
228796,14,Engineering,2963,2330,633,1,1,0,20,16,4,36,29,7,2372,1849,523,4,4,0,146,117,29,8,6,2,16,11,5,360,297,63
228796,26,Biological Sciences/LifeSciences,1804,698,1106,2,0,2,41,13,28,38,11,27,1561,604,957,3,2,1,85,37,48,16,8,8,13,9,4,45,14,31
228796,27,Mathematics,204,100,104,0,0,0,1,0,1,1,0,1,172,81,91,0,0,0,18,13,5,1,1,0,4,2,2,7,3,4
228796,40,Physical Sciences,342,197,145,0,0,0,8,3,5,5,3,2,274,160,114,0,0,0,25,13,12,4,2,2,2,2,0,24,14,10
228796,52,Business Management and Administrative Services,2997,1649,1348,7,5,2,21,9,12,74,53,21,2420,1306,1114,5,4,1,177,125,52,22,15,7,24,11,13,247,121,126
228802,14,Engineering,826,699,127,2,2,0,64,50,14,63,49,14,215,185,30,1,1,0,380,331,49,31,24,7,12,10,2,58,47,11
228802,26,Biological Sciences/LifeSciences,311,134,177,0,0,0,21,11,10,29,14,15,84,34,50,0,0,0,152,65,87,15,6,9,4,2,2,6,2,4
228802,27,Mathematics,47,21,26,0,0,0,0,0,0,2,1,1,7,2,5,0,0,0,34,17,17,2,1,1,1,0,1,1,0,1
228802,40,Physical Sciences,116,56,60,0,0,0,6,2,4,11,6,5,15,9,6,0,0,0,72,34,38,9,4,5,1,0,1,2,1,1
228802,52,Business Management and Administrative Services,1017,579,438,5,3,2,23,10,13,81,36,45,173,95,78,2,0,2,631,373,258,69,40,29,12,9,3,21,13,8
228875,13,Education,389,66,323,5,0,5,7,2,5,16,3,13,58,17,41,1,1,0,289,40,249,3,1,2,3,1,2,7,1,6
228875,14,Engineering,261,193,68,4,3,1,10,8,2,15,11,4,42,31,11,0,0,0,159,120,39,0,0,0,3,2,1,28,18,10
228875,26,Biological Sciences/LifeSciences,610,213,397,5,3,2,56,22,34,31,10,21,92,31,61,2,1,1,388,132,256,4,2,2,9,4,5,23,8,15
228875,27,Mathematics,46,26,20,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,34,15,19,0,0,0,1,1,0,6,5,1
228875,40,Physical Sciences,145,94,51,1,0,1,8,3,5,5,1,4,10,6,4,0,0,0,111,77,34,0,0,0,2,2,0,8,5,3
228875,52,Business Management and Administrative Services,2355,1257,1098,14,6,8,58,22,36,62,34,28,213,104,109,3,0,3,1841,1004,837,5,3,2,29,15,14,130,69,61
228884,13,Education,60,42,18,0,0,0,0,0,0,55,39,16,0,0,0,0,0,0,2,2,0,2,0,2,0,0,0,1,1,0
228884,26,Biological Sciences/LifeSciences,49,19,30,0,0,0,0,0,0,39,14,25,4,2,2,0,0,0,0,0,0,3,2,1,0,0,0,3,1,2
228884,27,Mathematics,13,8,5,0,0,0,1,1,0,7,5,2,4,1,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
228884,52,Business Management and Administrative Services,144,89,55,1,0,1,0,0,0,131,78,53,6,5,1,0,0,0,2,2,0,2,2,0,0,0,0,2,2,0
228981,13,Education,115,41,74,0,0,0,0,0,0,10,6,4,33,15,18,0,0,0,70,20,50,0,0,0,2,0,2,0,0,0
228981,26,Biological Sciences/LifeSciences,68,27,41,0,0,0,1,0,1,7,4,3,22,13,9,0,0,0,34,8,26,3,1,2,1,1,0,0,0,0
228981,27,Mathematics,20,11,9,0,0,0,0,0,0,2,1,1,6,3,3,0,0,0,11,6,5,0,0,0,1,1,0,0,0,0
228981,40,Physical Sciences,45,20,25,0,0,0,0,0,0,4,2,2,13,6,7,0,0,0,25,11,14,0,0,0,3,1,2,0,0,0
228981,52,Business Management and Administrative Services,263,172,91,1,0,1,0,0,0,26,23,3,57,38,19,0,0,0,167,105,62,2,0,2,7,5,2,3,1,2
229018,14,Engineering,509,426,83,4,4,0,19,17,2,29,24,5,271,217,54,2,1,1,137,125,12,7,5,2,16,13,3,24,20,4
229018,26,Biological Sciences/LifeSciences,197,62,135,1,0,1,9,3,6,8,3,5,126,37,89,1,1,0,44,14,30,2,0,2,2,2,0,4,2,2
229018,27,Mathematics,41,9,32,1,0,1,0,0,0,2,0,2,26,6,20,1,0,1,11,3,8,0,0,0,0,0,0,0,0,0
229018,40,Physical Sciences,97,59,38,0,0,0,2,2,0,8,4,4,50,28,22,0,0,0,32,22,10,0,0,0,2,2,0,3,1,2
229018,52,Business Management and Administrative Services,774,376,398,6,4,2,10,6,4,35,19,16,392,173,219,2,0,2,294,151,143,5,3,2,9,6,3,21,14,7
229027,13,Education,1144,117,1027,0,0,0,23,2,21,70,4,66,702,72,630,2,1,1,311,32,279,25,4,21,4,1,3,7,1,6
229027,14,Engineering,2763,2251,512,8,4,4,188,145,43,202,160,42,1376,1120,256,4,2,2,696,584,112,76,64,12,27,22,5,186,150,36
229027,26,Biological Sciences/LifeSciences,1995,792,1203,0,0,0,258,98,160,175,45,130,1015,409,606,8,4,4,410,176,234,68,29,39,28,13,15,33,18,15
229027,27,Mathematics,291,173,118,0,0,0,11,5,6,20,10,10,154,86,68,0,0,0,90,63,27,12,7,5,1,1,0,3,1,2
229027,40,Physical Sciences,482,307,175,1,1,0,26,11,15,31,14,17,243,150,93,1,0,1,146,110,36,17,9,8,6,5,1,11,7,4
229027,52,Business Management and Administrative Services,4391,2442,1949,5,3,2,244,110,134,372,190,182,2280,1252,1028,9,5,4,1167,698,469,124,64,60,29,18,11,161,102,59
229063,14,Engineering,184,146,38,2,1,1,7,4,3,96,73,23,29,23,6,0,0,0,14,10,4,0,0,0,1,1,0,35,34,1
229063,26,Biological Sciences/LifeSciences,660,164,496,7,3,4,26,7,19,531,131,400,50,13,37,1,0,1,27,3,24,0,0,0,3,1,2,15,6,9
229063,27,Mathematics,38,17,21,0,0,0,0,0,0,28,13,15,5,0,5,0,0,0,2,2,0,0,0,0,0,0,0,3,2,1
229063,40,Physical Sciences,103,38,65,1,0,1,6,1,5,83,29,54,4,2,2,0,0,0,2,2,0,0,0,0,0,0,0,7,4,3
229063,52,Business Management and Administrative Services,1329,700,629,8,4,4,19,10,9,995,458,537,55,22,33,2,1,1,25,15,10,0,0,0,5,2,3,220,188,32
